"date","yday","bikes","cars","trucks","others","tempmin","tempmax","temp","humidity","tempdew","cloudiness","rain","sunshine","wind","windmax"
2022-10-03,275,135,2979,26,0,10.8,15.1,12.67,76,8.45,86,0.3,222,4.48,5.7
2022-10-04,276,119,1926,350,0,9.5,18.4,13.72,68,7.5,82,0,473,1.99,4.1
2022-10-05,277,215,2091,458,0,7.8,18.3,14.56,66,8.16,54,0,594,3.47,6.7
2022-10-06,278,142,2128,391,1,7.7,18.1,13.97,65,7.27,27,0.9,628,3.86,6.9
2022-10-07,279,297,2313,337,1,4,18.3,11.06,67,4.4,41,0,629,1.84,3.6
2022-10-08,280,230,2084,94,1,7,15.5,11.7,70,6.38,68,0,315,2.97,5.9
2022-10-09,281,530,2884,14,1,3.2,15.7,9.82,69,3.9,36,0,622,2.4,4
2022-10-10,282,109,1973,321,2,7.3,19.8,12.87,63,5.64,69,0,424,2.49,4.6
2022-10-11,283,51,1971,417,1,3.9,13.7,9.37,77,5.24,48,0.3,412,2.07,4
2022-10-12,284,106,2305,419,3,2.8,16.7,9.06,72,3.59,36,0,538,1.99,3.7
2022-10-13,285,43,1885,431,1,5.9,17,11.6,76,7.12,98,0,300,1.87,4.4
2022-10-14,286,28,1984,327,2,10.9,16.7,13.77,77,9.75,97,0.1,137,2.03,4.7
2022-10-15,287,81,2180,72,0,12.8,18.2,15.15,81,11.74,92,0,177,2.11,5.1
2022-10-16,288,322,2728,27,2,12.6,19.8,15.88,70,10.08,89,0,276,2.26,4.6
2022-10-17,289,304,2400,283,1,13.5,24,19.6,66,12.62,99,0,307,3.71,10.1
2022-10-18,290,16,1907,364,1,8,17.9,14.55,88,12.49,69,14.4,83,1.85,3.7
2022-10-19,291,51,2235,361,0,6.9,12,9.71,76,5.5,84,0,139,2.08,3.2
2022-10-20,292,41,2196,373,1,6.6,16.2,10.55,68,4.73,90,0,380,3.22,4.6
2022-10-21,293,20,2201,323,3,11.9,18.3,14.93,80,11.46,99,1.6,107,2.99,7.8
2022-10-22,294,111,2358,76,0,10.9,19.5,14.23,80,10.55,71,0,299,1.95,5.4
2022-10-23,295,288,2815,31,0,8.3,18.9,14.53,75,9.85,98,0.5,95,3.07,7
2022-10-24,296,31,1967,341,0,14.5,19.4,16.36,71,10.76,90,0.3,228,3.88,7.2
2022-10-25,297,17,1943,409,2,8.9,17,13.86,74,9.06,73,0.5,304,3.26,5.4
2022-10-26,298,57,2296,453,1,8.9,18.7,13.4,78,9.53,98,0,154,1.77,3.6
2022-10-27,299,188,2426,392,0,10,20.5,16.4,70,10.75,94,0,523,3.19,6.1
2022-10-28,300,288,2751,279,0,16.2,24.8,21.91,48,10.27,97,0,383,4.9,8.7
2022-10-29,301,434,2781,72,1,13.2,22.6,17.64,71,12.12,99,0,157,1.5,4.4
2022-10-30,302,595,2981,2,2,12.1,22.6,17.38,61,9.56,68,0,472,1.6,3.5
2022-10-31,303,542,2983,26,5,10,17.5,15.07,76,10.68,88,0,263,2.45,3.8
2022-11-01,304,35,1634,323,0,9.5,18.1,13.89,73,8.72,68,0,236,2.84,5.9
2022-11-02,305,10,1754,297,2,6.2,14.3,10.86,64,4.16,45,0,471,3.6,8.1
2022-11-03,306,10,1648,310,0,7,13.1,10.4,69,5.01,97,0,111,3.45,5.4
2022-11-04,307,3,1832,277,2,6.9,12,10,75,5.63,98,0.6,90,2.18,4.2
2022-11-05,308,11,1576,52,0,3.5,11.1,8,74,3.59,52,0,447,2.47,5.2
2022-11-06,309,40,1975,20,0,6.7,13.3,9.24,63,2.43,63,0.2,426,3.26,7.4
2022-11-07,310,4,1326,339,0,8.4,13.7,11.18,72,6.35,82,0,49,4.79,8.4
2022-11-08,311,41,1454,356,1,10.5,17.1,13.27,65,6.5,88,0,383,5.39,7.7
2022-11-09,312,7,1392,376,2,12.2,15.4,13.51,67,7.47,96,0,20,3.98,7
2022-11-10,313,15,1569,439,0,10.3,14.2,11.77,66,5.65,64,0,371,3.88,6.7
2022-11-11,314,38,1924,344,0,4.5,16.4,9.46,65,2.95,95,0,317,2.04,3.6
2022-11-12,315,129,2349,65,1,1.2,13.2,5.96,69,0.51,93,0,176,1.34,2.3
2022-11-13,316,115,3116,22,1,-1.9,5.4,2.73,86,0.48,61,0,336,1.8,3.9
2022-11-14,317,21,1509,337,2,1.5,12,5.35,86,2.92,42,0,302,3.1,5.9
2022-11-15,318,26,1489,412,1,8,16,11.57,72,6.66,70,0.1,305,2.83,6.9
2022-11-16,319,1,1434,483,2,4.6,8.3,6.03,92,4.86,98,3.9,0,2.73,4.4
2022-11-17,320,2,1371,390,1,3.2,4.9,4.2,95,3.42,99,7.3,0,3.17,4.1
2022-11-18,321,0,1653,267,0,-2.2,4.5,0.89,95,0.22,97,3.7,0,3.12,4.2
2022-11-19,322,0,1800,65,2,-6.6,0.2,-3.58,82,-6.28,39,0,435,1.5,3.3
2022-11-20,323,0,1999,18,0,-8.4,2.8,-3.33,82,-6.13,31,0.1,405,1.29,2.8
2022-11-21,324,0,1308,266,1,-2.2,1.8,-0.6,86,-2.67,60,0.7,313,1.72,3.4
2022-11-22,325,0,1177,272,0,-0.7,6.1,2.86,86,0.63,99,0.1,80,3.42,6.6
2022-11-23,326,2,1348,339,2,4.3,7.8,5.84,79,2.41,52,0,179,2.81,6.5
2022-11-24,327,2,1292,351,1,4.9,9.5,6.86,80,3.58,85,1.4,38,1.66,3.9
2022-11-25,328,0,1630,274,0,-0.1,9.8,6.78,80,3.46,80,0.1,25,2.48,4.6
2022-11-26,329,2,1507,85,0,2.4,9.6,6.48,79,3.06,46,0,349,2.38,4.2
2022-11-27,330,3,1711,23,0,-1,9.6,5.38,68,-0.51,83,0,234,3.02,6.8
2022-11-28,331,0,1227,308,0,3.4,8.2,5.99,66,-0.08,99,0,0,2.47,6.4
2022-11-29,332,0,1269,269,2,3.5,4.7,4.1,91,2.81,100,0.1,0,0.92,1.5
2022-11-30,333,1,1163,308,0,2.9,5.4,4,96,3.42,100,0,0,1.66,3.4
2022-12-01,334,0,1168,298,0,-0.6,1.6,0.45,96,-0.1,99,1.1,0,2.21,3.5
2022-12-02,335,0,1483,194,1,-1.5,-0.4,-0.82,94,-1.67,96,7.8,0,2.21,3.8
2022-12-03,336,0,1463,63,0,-2.7,-1.7,-2.35,93,-3.34,99,1.5,0,2.33,3.4
2022-12-04,337,2,1620,19,0,-2,-0.1,-0.83,96,-1.44,100,1.3,0,1.61,2.5
2022-12-05,338,0,1032,162,0,0,1,0.34,94,-0.46,99,6.8,0,0.54,1.4
2022-12-06,339,0,1044,222,2,0.3,2.2,1.25,90,-0.15,98,1,0,2.09,4.4
2022-12-07,340,0,1138,302,1,1.7,4.3,2.97,79,-0.41,96,0.4,73,3.61,5.7
2022-12-08,341,0,1156,241,1,0.7,3.6,2.17,83,-0.41,95,1.2,0,1.97,4.8
2022-12-09,342,0,1727,201,0,-2.7,0.6,-0.82,93,-1.87,79,0,30,1.48,2.7
2022-12-10,343,0,2067,55,1,-3,-1.2,-2.25,93,-3.26,99,0.6,0,1.55,2.2
2022-12-11,344,0,2514,27,1,-6,-2.6,-3.71,81,-6.58,92,0,0,1.15,1.9
2022-12-12,345,0,1484,172,0,-8,-1.2,-4.83,83,-7.41,78,0,221,1.45,2.8
2022-12-13,346,0,1654,199,0,-9.9,-0.8,-6.87,82,-9.51,17,0,404,1.32,2
2022-12-14,347,0,1466,212,0,-11.1,-3.3,-6.24,74,-10.28,70,0,4,1.47,2.7
2022-12-15,348,0,1579,188,0,-10.7,2.7,-5.37,81,-8.23,0,0,403,1.46,2.1
2022-12-16,349,0,1859,158,1,-10.2,-1.5,-5.38,88,-7.12,52,0,153,0.91,1.4
2022-12-17,350,0,2724,40,2,-8.5,1.5,-2.78,76,-6.53,66,0,96,0.93,1.6
2022-12-18,351,1,3312,21,1,-11.6,3.5,-3.06,61,-10.29,49,0,294,2.65,10.5
2022-12-19,352,0,676,160,1,3.4,11.3,6.72,66,0.82,98,0.7,0,6.46,10.9
2022-12-20,353,0,1183,197,2,8.4,12.3,10.41,70,5.15,99,0,86,4.82,9.9
2022-12-21,354,0,1068,227,0,8.3,11.4,9.26,79,5.78,99,0,23,3.28,6.3
2022-12-22,355,0,1182,159,0,5.8,9.7,8.13,84,5.57,95,1.3,0,2.67,6
2022-12-23,356,0,1178,98,0,6.7,10.5,8.36,89,6.56,92,4.6,2,2.52,9.1
2022-12-24,357,9,923,27,0,3.5,10.2,8.55,79,5.07,81,6.1,43,4.56,8.5
2022-12-25,358,0,1356,15,3,1.8,12,7.45,86,5.3,88,1.7,2,3.53,8.3
2022-12-26,359,0,1779,24,0,4.6,12.4,9.49,74,5.09,91,5.8,77,5.63,8.7
2022-12-27,360,1,1888,106,1,3.5,5.2,4.47,71,-0.27,64,0.3,120,5.68,9.1
2022-12-28,361,0,2164,120,1,4.1,8.4,6.5,76,2.58,96,0.6,0,5.47,9.3
2022-12-29,362,1,2119,117,2,8,11.4,9.65,72,4.76,82,3.6,50,5.59,9.4
2022-12-30,363,1,2590,105,1,6,9.6,7.41,70,2.26,71,1.2,44,5.99,11.1
2022-12-31,364,9,1606,26,0,10.5,17,14.86,70,9.31,94,0.6,3,6.7,9.6
2023-01-01,0,22,1773,15,0,10.7,15.8,13.81,60,6.1,89,0.2,48,3.81,6.7
2023-01-02,1,3,1795,110,1,8.1,14.5,11.62,69,6.06,93,1.1,43,3.4,6.8
2023-01-03,2,6,2242,184,2,5.7,9.3,7.04,71,2.13,54,0.1,377,3.26,5.4
2023-01-04,3,0,1517,208,0,5.8,11.8,8.91,75,4.8,87,2.6,19,6.99,10.1
2023-01-05,4,0,1619,231,0,6.9,10.5,8.94,79,5.53,91,5.7,51,6.1,9.8
2023-01-06,5,0,2018,128,1,7.6,11.5,9.36,75,5.18,88,0,96,3.14,6.1
2023-01-07,6,8,1857,38,1,6.1,10.2,8.82,77,5,95,0,112,3.12,6.8
2023-01-08,7,0,1323,11,1,7.2,8.9,8.35,78,4.67,97,0.9,7,3.95,8.7
2023-01-09,8,0,1235,259,0,5.8,7.7,6.61,77,2.79,74,3.6,37,3.84,6.4
2023-01-10,9,0,1162,296,0,4.6,7.2,5.67,73,1.3,77,0.4,120,4.01,7.6
2023-01-11,10,0,1188,320,0,4.6,10.2,7.73,75,3.61,87,0.7,0,6.48,11.8
2023-01-12,11,0,1143,346,1,7.3,10,8.61,76,4.61,97,3.1,134,6.12,9.9
2023-01-13,12,0,1351,212,0,6.2,10.1,7.99,70,2.79,54,1.3,229,5.69,9
2023-01-14,13,0,1358,65,2,5.2,9.6,6.73,78,3.25,87,8,0,5.46,11
2023-01-15,14,1,1467,28,3,4.6,10.3,6.1,68,0.6,59,2.5,51,6.59,9.5
2023-01-16,15,0,1178,214,0,3,5.1,4.06,73,-0.34,79,0.6,187,4.41,9.4
2023-01-17,16,0,1077,222,2,-3.3,3.4,1.33,77,-2.41,62,1.4,308,3.4,6.2
2023-01-18,17,0,1352,185,0,-5.4,1.2,-2.59,80,-5.66,99,0,144,1.42,3.3
2023-01-19,18,0,1181,179,0,-4.4,2.8,0.45,73,-3.81,46,0.3,100,4.38,9.2
2023-01-20,19,0,1805,129,0,-4.7,2.3,-1.45,77,-5.04,60,0,322,1.33,2.3
2023-01-21,20,1,2856,56,1,-4.7,0.5,-1.47,89,-3.11,93,2.7,0,3.38,6.5
2023-01-22,21,0,3356,36,3,-0.5,0,-0.22,96,-0.75,98,2.7,0,2.37,6.1
2023-01-23,22,0,1503,157,0,-0.2,0.3,0.06,97,-0.31,99,0.4,0,1.32,2.2
2023-01-24,23,3,1632,203,1,-0.4,0.2,-0.18,90,-1.57,98,0.2,0,1.84,2.8
2023-01-25,24,0,2115,189,1,-2.8,-0.3,-2.04,91,-3.34,100,0,0,1.45,2.4
2023-01-26,25,3,1550,182,0,-3.5,-0.4,-1.95,89,-3.46,99,0,0,1.99,3
2023-01-27,26,10,2428,216,2,-0.4,1.3,0.32,94,-0.45,98,7,0,2.2,3.3
2023-01-28,27,18,4679,55,4,-5,-0.2,-1.48,78,-4.85,90,0,49,1.7,2.6
2023-01-29,28,8,4957,28,1,-5.9,3.4,-0.48,80,-3.59,91,0,99,2.84,5.7
2023-01-30,29,0,2641,165,3,2.8,5.5,4.23,75,0.15,85,5.5,153,8.2,11.1
2023-01-31,30,1,2631,201,1,3.1,6.2,4.65,73,0.15,78,0.3,113,7.62,10.9
2023-02-01,31,0,1605,185,4,0.6,5.9,4.32,72,-0.26,81,9.7,51,8.22,10.7
2023-02-02,32,0,1900,223,1,2.8,5.9,4.55,72,-0.05,95,1.7,181,6.01,9.1
2023-02-03,33,0,1940,123,0,4.2,8.2,6.96,75,2.74,96,3.6,0,8.88,11.7
2023-02-04,34,6,3342,52,2,-2.6,5.1,1.28,83,-1.4,80,0.8,199,2.51,10
2023-02-05,35,0,3342,19,0,-3.3,2.2,0.08,83,-2.6,89,0,7,1.66,6
2023-02-06,36,0,1728,208,2,-1,1,0.41,86,-1.71,96,0,0,3.02,5.3
2023-02-07,37,1,2457,196,0,-6.5,1.6,-2.63,78,-6.02,9,0,504,1.36,2.8
2023-02-08,38,0,2922,187,4,-7.6,4.2,-2.25,73,-6.8,5,0,511,2.11,6.9
2023-02-09,39,0,2625,240,1,-7.8,4,-1.44,63,-8.05,58,0,420,1.57,5
2023-02-10,40,1,2457,171,0,-2.2,6.7,3.21,71,-1.69,82,0,296,3.34,6.5
2023-02-11,41,1,2927,48,0,5,8.3,6.82,77,3.16,95,0,170,6.45,8.7
2023-02-12,42,2,2791,12,1,6.3,8.8,7.25,87,5.24,96,0,86,2.89,4.3
2023-02-13,43,0,1805,213,1,-1,7.3,5.16,83,2.4,83,0,21,1.44,2.9
2023-02-14,44,3,2233,224,0,-2.7,9.3,2.75,88,0.82,6,0,538,1.26,2
2023-02-15,45,1,2301,230,1,-2.2,12,3.61,78,-0.36,37,0,525,1.37,2.2
2023-02-16,46,2,1925,235,1,0,14.1,6.96,62,-0.45,90,0,293,2.23,3.8
2023-02-17,47,1,1908,174,3,8.4,15,10.78,71,5.71,95,0.6,89,7.21,12
2023-02-18,48,0,1687,39,0,6.8,11.9,9.13,74,4.73,89,1.1,89,6.44,11.2
2023-02-19,49,2,1833,13,1,0,9.3,5.23,82,2.25,92,9.6,267,3.32,7.8
2023-02-20,50,0,1488,177,0,5.4,11.5,8.57,67,2.67,88,0,111,7.97,13.2
2023-02-21,51,3,1393,218,3,8.7,12.2,9.77,74,5.29,91,0,154,5.17,10.3
2023-02-22,52,24,1641,212,1,2.1,14.2,9.11,77,5.05,96,0,451,2.23,5.2
2023-02-23,53,0,1425,219,1,4.6,9.6,7.06,90,5.53,98,0.5,0,2.15,4.4
2023-02-24,54,0,1552,160,2,1.8,4.3,3.03,78,-0.4,88,1.3,0,4.97,8.3
2023-02-25,55,2,1805,55,1,-1.1,3.3,0.99,79,-2.3,94,2.3,25,6.48,8.8
2023-02-26,56,3,2833,23,0,-3.2,2,-0.75,73,-5.29,79,0,164,3.28,5
2023-02-27,57,0,1541,217,0,-6.3,1.3,-1.76,77,-5.39,65,0,119,1.24,3.6
2023-02-28,58,0,1738,223,0,-4.9,3.4,-0.44,67,-6.07,39,0,552,1.56,3.7
2023-03-01,59,0,1981,234,2,-7.6,4.7,-1.49,71,-6.42,1,0,611,1.88,3.8
2023-03-02,60,5,1740,221,1,-5.8,5.8,0,77,-3.75,22,0,578,1.68,2.9
2023-03-03,61,0,1806,186,0,-2.2,2.5,-0.46,90,-1.93,94,0,65,2.01,3.9
2023-03-04,62,1,1709,38,0,1.6,5.6,3.44,75,-0.56,96,0,51,6.16,7.6
2023-03-05,63,0,1861,29,0,1.3,4,2.5,71,-2.2,99,0.3,38,4.69,7
2023-03-06,64,0,1109,196,1,-0.9,3.8,1.59,77,-2.04,99,0.8,4,3.13,6.6
2023-03-07,65,0,1065,189,1,-0.6,4.9,1.68,80,-1.39,95,3.4,24,4.24,6.7
2023-03-08,66,0,1498,235,2,-1.7,1.8,-0.11,83,-2.72,88,1.5,0,2.07,4.4
2023-03-09,67,2,1661,195,1,-0.8,1.6,0.18,93,-0.85,98,11,4,1.59,2.5
2023-03-10,68,0,1634,146,1,-0.2,11.6,6.89,88,4.98,95,10.8,84,3.01,10.9
2023-03-11,69,0,2509,50,1,-0.8,2.6,0.24,74,-4,79,3.7,300,5.9,12.8
2023-03-12,70,0,2402,18,0,-2.3,9,3.12,67,-2.41,92,0,95,3.65,7.8
2023-03-13,71,0,1271,266,0,7.3,15.9,11.65,73,6.89,92,0.6,193,5.85,9.8
2023-03-14,72,0,1251,306,0,2.2,13,8.18,71,3.04,80,4.2,152,5.16,10.1
2023-03-15,73,0,1438,287,4,-1.5,5.8,1.97,68,-3.44,46,0.6,264,4.3,7.7
2023-03-16,74,0,1532,239,1,-1.6,7.7,3.97,52,-5.34,67,0,480,4.11,8.6
2023-03-17,75,40,1825,177,1,5.8,15.5,11.87,43,-0.58,95,0,368,4.37,7.3
2023-03-18,76,110,1636,37,0,10,18.6,13.93,57,5.18,78,0,547,2.95,5.6
2023-03-19,77,17,1585,14,2,8.1,16.6,11.7,72,6.65,98,0.1,99,1.42,2.8
2023-03-20,78,3,1214,221,0,8.1,11.4,9.81,73,4.99,99,0,25,3.25,5.6
2023-03-21,79,2,1302,287,1,7.8,12.5,9.76,77,5.84,98,0.6,41,2.5,5
2023-03-22,80,10,1250,254,0,8.7,14.3,11.75,65,5.2,98,0,249,3.9,6.6
2023-03-23,81,1,1269,299,0,10.4,15.1,12.73,66,6.33,98,0.2,292,3.98,7.5
2023-03-24,82,16,1545,238,1,8.5,15,12.07,68,6.05,81,2.1,335,3.68,6.1
2023-03-25,83,2,1284,52,0,7.1,12.1,9.11,68,3.41,86,0.8,250,5.32,8.7
2023-03-26,84,4,1346,7,0,4.9,9.7,7.39,79,3.91,92,5.8,61,3.32,8.5
2023-03-27,85,0,1218,206,1,0.1,4.5,2.17,75,-1.82,67,3.2,303,5.41,7.9
2023-03-28,86,6,1291,225,0,1.1,6.8,3.67,65,-2.58,91,0.2,290,4.67,7.8
2023-03-29,87,13,1337,245,0,3.8,11.4,7.69,65,1.48,99,0,20,3.52,6.4
2023-03-30,88,12,1121,259,1,11.2,17.2,13.15,65,6.65,80,3.2,294,4.23,7.1
2023-03-31,89,3,1431,256,2,9.3,12.2,10.3,76,6.32,94,4.2,10,3.61,6.2
2023-04-01,90,4,1320,39,0,4.5,11.5,9.28,81,6.16,98,6.6,2,2.92,5
2023-04-02,91,13,1748,15,1,0.7,5.4,2.88,79,-0.48,97,2.3,14,3.4,4.7
2023-04-03,92,15,1705,219,1,-2.3,4.2,1.13,69,-4.26,66,0,269,2.11,4.9
2023-04-04,93,5,1800,324,4,-5.2,4.9,0.48,68,-5.2,68,0,703,1.32,2.6
2023-04-05,94,7,1787,315,2,-3.7,7.2,2.17,61,-5.12,70,0,223,1.35,2.3
2023-04-06,95,63,2018,254,2,-0.2,12,6.18,48,-4.72,15,0,744,2.62,4.2
2023-04-07,96,227,3035,16,2,-1.3,10.9,6.09,54,-3.02,66,0,737,2.41,4.8
2023-04-08,97,46,2065,40,0,3.6,6.5,4.92,93,3.81,98,1.2,0,1.64,2.3
2023-04-09,98,159,2625,16,0,4.7,14,8.01,73,2.78,62,0,465,1.93,3.9
2023-04-10,99,526,2931,18,1,3.1,16.3,11.03,55,1.74,69,0,616,3.2,8
2023-04-11,100,8,1640,217,2,2.8,12.8,8.22,68,2.42,74,2.4,282,4.3,9.5
2023-04-12,101,6,1549,244,1,2,9.7,7.12,75,2.77,87,4.2,107,3.1,7.2
2023-04-13,102,24,1738,254,1,5,13.5,8.44,68,2.54,72,7.6,423,3.48,7.1
2023-04-14,103,67,2062,221,0,5,10.6,7.42,83,4.66,99,0.4,47,1.74,3.4
2023-04-15,104,21,1337,56,0,5.3,8.7,6.71,95,5.9,99,12.7,0,3.78,5.7
2023-04-16,105,28,1333,12,0,6.4,8.7,7.48,96,6.85,98,10,0,3.38,4.5
2023-04-17,106,53,1393,257,0,5.3,12.7,8.43,74,3.66,98,0,239,2.68,4.9
2023-04-18,107,8,1280,317,0,5,9.8,7.08,86,4.82,100,0.9,0,2.43,3.6
2023-04-19,108,32,1513,289,0,3.7,10.8,7.4,60,-0.36,77,0.9,525,3.76,7
2023-04-20,109,7,1420,288,0,3.4,7.9,5.37,84,2.9,97,3.6,27,2.63,4.5
2023-04-21,110,270,1862,233,5,3,18.7,11.35,68,4.64,27,0,735,3.3,6.6
2023-04-22,111,745,2095,59,0,5.9,22.4,15.5,54,5.24,70,0,692,3.37,5.4
2023-04-23,112,225,1801,23,1,11,18.3,14.72,61,6.9,89,2.3,294,2.54,4.6
2023-04-24,113,7,1223,252,2,7.3,13.2,11.02,66,4.72,89,0,252,4.68,7.3
2023-04-25,114,10,1295,328,1,4.6,7.9,6.42,67,0.5,93,0.6,118,4.57,6.6
2023-04-26,115,12,1428,317,0,1.9,8.4,5.59,60,-1.69,70,0,241,3.42,4.9
2023-04-27,116,64,1555,300,0,1.7,10.3,6.52,60,-1.12,83,0,543,2.11,3.8
2023-04-28,117,163,1813,228,0,4.5,12.2,9.26,68,3.46,99,0.1,11,2.89,4.3
2023-04-29,118,302,2258,67,1,8.9,13.4,11.27,77,7.25,92,0.1,3,3.95,5.7
2023-04-30,119,716,4102,21,0,4.2,13.3,8.53,61,0.85,40,0,770,2.33,5.8
2023-05-01,120,770,3151,21,1,2.9,18.9,12.11,52,2.2,99,0,524,2.38,3.5
2023-05-02,121,62,1553,263,1,6.8,14.1,9.47,73,4.74,93,2.8,40,3.73,5
2023-05-03,122,80,1729,278,0,0,12.6,7.19,65,0.76,52,0,773,1.78,2.9
2023-05-04,123,223,1647,263,1,3.5,17.8,11.15,60,3.17,95,0,759,3.25,6
2023-05-05,124,169,1727,195,1,5.5,18.5,13.18,70,7.49,94,2.5,352,1.76,4.1
2023-05-06,125,464,1837,71,1,9.4,16.9,12.74,82,9.5,93,1.4,283,2.78,4.8
